Tweet ID,is_misinfo
1523014528379670528,0
1523011912383881221,0
1523010676981387265,1
1523009890868133894,0
1523007201844989954,0
1523006822612750336,0
1523004733954306048,0
1523004434430951424,0
1523002816771420161,0
1523001559134748678,1
1523001066480013312,0
1523000406720192518,0
1522998925371879425,1
1522998616792584193,0
1522997271125757958,0
1522995495743877120,0
1522994531737772036,0
1522993215724396544,1
1522989597357219840,1
1522989303298551808,1
1522988686094307329,0
1522988210699206656,1
1522987237415309315,0
1522987038177329153,0
1522984811232641027,0
1522984534249291776,1
1522984404108206080,0
1522981230685339649,1
1522981133058592770,1
1522979865842044930,0
1522979841741520896,0
1522979836569997312,1
1522979391562780674,0
1522979246725083144,0
1522978739323535361,0
1522977533532147712,0
1522977173094952960,0
1522974412454117378,1
1522974382691434497,1
1522968000013418497,1
1522963511885930497,0
1522962991095853056,1
1522962773554073600,0
1522962409517891590,1
1522961782830215169,1
1522961466650861569,0
1522960973853732864,0
1522960141829742592,0
1522959587250475009,1
1522959227647664128,0
1522958670815977478,0
1522957530284322816,0
1522954413383376904,1
1522954405917904896,1
1522954354524712960,1
1522953646081671169,0
1522953270355845120,1
1522952151466749953,0
1522948284167323654,0
1522948227372548096,0
1522945887537934339,1
1522944250878447616,1
1522944000050839552,0
1522943907935531008,1
1522943080105603073,1
1522942844733779968,0
1522940287613816834,0
1522937113234313217,0
1522936828243759105,1
1522936584492011522,1
1522935189483229186,0
1522934974852345857,1
1522934960738521088,0
1522932411788582913,0
1522932292330610688,0
1522930699463839747,0
1522930194797010951,1
1522928395281215488,0
1522927287632596993,1
1522926799868596224,0
1522925954300997633,1
1522922272071340033,1
1522920822737842176,1
1522920052797972480,1
1522917630130151425,1
1522916700278202369,0
1522915260017037319,0
1522914937814847489,1
1522913683906740224,1
1522911035786768387,1
1522910465294229506,1
1522910254153060353,1
1522909727226839040,0
1522909609744388096,1
1522907405503418369,0
1522906528679960577,1
1522906390238539779,1
1522906322580217856,0
1522905409304072192,0
